CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
2-0-0-0,Male,67,62,59
2-0-0-1,Male,35,93,90
2-0-0-2,Male,48,60,49
2-0-0-3,Male,37,20,13
2-0-0-4,Female,66,63,50
2-0-0-5,Female,47,49,42
2-0-0-6,Female,41,103,17
2-0-0-7,Male,35,24,35
2-0-0-8,Male,67,62,59
2-0-0-9,Female,38,67,40
2-0-1-0,Male,59,54,47
2-0-1-1,Female,22,57,55
2-0-1-2,Female,63,65,43
2-0-1-3,Male,20,61,49
2-0-1-4,Male,26,62,55
2-0-1-5,Male,39,78,88
2-0-1-6,Male,47,71,9
2-0-1-7,Male,34,78,90
2-0-1-8,Female,31,43,54
2-0-1-9,Male,21,15,81
2-0-2-0,Female,22,57,55
2-0-2-1,Female,30,78,78
2-0-2-2,Female,30,34,73
2-0-2-3,Male,38,71,75
2-0-2-4,Female,32,103,69
2-0-2-5,Male,28,101,68
2-0-2-6,Male,35,24,35
2-0-2-7,Female,56,79,35
2-0-2-8,Male,69,44,46
2-0-2-9,Male,25,24,73
2-0-3-0,Female,34,58,60
2-0-3-1,Female,29,40,42
2-0-3-2,Female,27,46,51
2-0-3-3,Male,32,87,63
2-0-3-4,Male,28,101,68
2-0-3-5,Male,37,20,13
2-0-3-6,Female,36,103,85
2-0-3-7,Female,36,103,85
2-0-3-8,Female,52,88,13
2-0-3-9,Female,36,103,85
2-0-4-0,Female,49,42,52
2-0-4-1,Male,54,63,46
2-0-4-2,Female,50,43,45
2-0-4-3,Female,54,47,59
2-0-4-4,Male,47,71,9
2-0-4-5,Female,49,42,52
2-0-4-6,Male,20,73,5
2-0-4-7,Male,35,24,35
2-0-4-8,Female,60,50,49
2-0-4-9,Male,42,86,20
2-0-5-0,Male,20,21,66
2-0-5-1,Male,39,71,75
2-0-5-2,Female,34,58,60
2-0-5-3,Male,53,46,46
2-0-5-4,Female,24,20,77
2-0-5-5,Male,64,19,3
2-0-5-6,Female,50,58,46
2-0-5-7,Female,31,43,54
2-0-5-8,Male,38,71,75
2-0-5-9,Female,46,54,44
2-0-6-0,Male,18,59,41
2-0-6-1,Male,65,63,52
2-0-6-2,Male,28,101,68
2-0-6-3,Male,32,137,18
2-0-6-4,Male,28,87,75
2-0-6-5,Female,23,18,94
2-0-6-6,Female,52,88,13
2-0-6-7,Female,49,33,14
2-0-6-8,Male,57,54,51
2-0-6-9,Female,31,81,93
2-0-7-0,Female,31,40,42
2-0-7-1,Male,26,62,55
2-0-7-2,Male,39,71,75
2-0-7-3,Male,21,15,81
2-0-7-4,Female,31,72,71
2-0-7-5,Male,59,43,60
2-0-7-6,Female,21,62,42
2-0-7-7,Female,23,16,77
2-0-7-8,Male,59,43,60
2-0-7-9,Female,34,103,23
2-0-8-0,Male,28,77,97
2-0-8-1,Female,31,39,61
2-0-8-2,Female,29,79,83
2-0-8-3,Female,36,103,85
2-0-8-4,Female,24,20,77
2-0-8-5,Female,32,60,42
2-0-8-6,Female,27,40,47
2-0-8-7,Male,37,20,13
2-0-8-8,Male,30,137,83
2-0-8-9,Female,36,103,85
2-0-9-0,Female,20,37,75
2-0-9-1,Male,38,54,55
2-0-9-2,Male,65,63,52
2-0-9-3,Female,31,43,54
2-0-9-4,Male,31,25,73
2-0-9-5,Female,38,78,76
2-0-9-6,Male,28,101,68
2-0-9-7,Male,39,69,91
2-0-9-8,Female,65,38,35
2-0-9-9,Male,37,78,1
2-1-0-0,Male,37,20,13
2-1-0-1,Female,49,39,28
2-1-0-2,Male,63,48,51
2-1-0-3,Female,34,58,60
2-1-0-4,Male,70,49,55
2-1-0-5,Male,64,19,3
2-1-0-6,Female,22,57,55
2-1-0-7,Male,59,71,11
2-1-0-8,Female,29,73,88
2-1-0-9,Female,67,47,52
2-1-1-0,Male,19,74,10
2-1-1-1,Male,57,54,51
2-1-1-2,Female,29,73,88
2-1-1-3,Male,19,81,5
2-1-1-4,Male,19,81,5
2-1-1-5,Male,53,33,4
2-1-1-6,Female,40,69,58
2-1-1-7,Female,31,17,40
2-1-1-8,Female,65,38,35
2-1-1-9,Male,35,28,61
2-1-2-0,Male,20,73,5
2-1-2-1,Female,47,49,42
2-1-2-2,Female,35,19,99
2-1-2-3,Female,29,79,83
2-1-2-4,Male,53,33,4
2-1-2-5,Female,27,40,47
2-1-2-6,Male,43,78,17
2-1-2-7,Male,19,46,55
2-1-2-8,Female,42,34,17
2-1-2-9,Male,48,61,42
2-1-3-0,Male,28,87,75
2-1-3-1,Male,26,62,55
2-1-3-2,Female,49,33,14
2-1-3-3,Male,33,113,8
2-1-3-4,Female,23,62,41
2-1-3-5,Female,52,88,13
2-1-3-6,Male,47,71,9
2-1-3-7,Male,19,15,39
